2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-22T15:05:07Z [eval] batch=97 reign=0 dver=v0f king_fool=0.1892 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.311 errs=0 judge_miss=0 wall=20s
2026-08-22T15:05:25Z [eval] batch=98 reign=0 dver=v0f king_fool=0.2433 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.311 errs=0 judge_miss=0 wall=18s
2026-08-22T15:05:48Z [eval] batch=99 reign=0 dver=v0f king_fool=0.2014 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.104 agree_tok=0.311 errs=0 judge_miss=0 wall=23s
2026-08-22T15:06:12Z [eval] batch=100 reign=0 dver=v0f king_fool=0.2529 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.310 errs=0 judge_miss=0 wall=23s
2026-08-22T15:06:29Z [eval] batch=101 reign=0 dver=v0f king_fool=0.3015 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.103 agree_tok=0.310 errs=0 judge_miss=0 wall=17s
2026-08-22T15:06:47Z [eval] batch=102 reign=0 dver=v0f king_fool=0.2460 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.311 errs=0 judge_miss=0 wall=18s
2026-08-22T15:07:05Z [eval] batch=103 reign=0 dver=v0f king_fool=0.3145 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.312 errs=0 judge_miss=0 wall=18s
2026-08-22T15:07:27Z [eval] batch=104 reign=0 dver=v0f king_fool=0.2698 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.312 errs=0 judge_miss=0 wall=21s
2026-08-22T15:07:50Z [eval] batch=105 reign=0 dver=v0f king_fool=0.1811 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.104 agree_tok=0.311 errs=0 judge_miss=0 wall=23s
2026-08-22T15:08:05Z [eval] batch=106 reign=0 dver=v0f king_fool=0.2208 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=15s
2026-08-22T15:08:27Z [eval] batch=107 reign=0 dver=v0f king_fool=0.1791 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.105 agree_tok=0.312 errs=0 judge_miss=0 wall=22s
2026-08-22T15:08:49Z [eval] batch=108 reign=0 dver=v0f king_fool=0.2132 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=22s
2026-08-22T15:09:09Z [eval] batch=109 reign=0 dver=v0f king_fool=0.2226 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.105 agree_tok=0.312 errs=0 judge_miss=0 wall=20s
2026-08-22T15:09:27Z [eval] batch=110 reign=0 dver=v0f king_fool=0.2308 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.105 agree_tok=0.312 errs=0 judge_miss=0 wall=18s
2026-08-22T15:09:48Z [eval] batch=111 reign=0 dver=v0f king_fool=0.1926 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.104 agree_tok=0.312 errs=0 judge_miss=0 wall=21s
2026-08-22T15:10:08Z [eval] batch=112 reign=0 dver=v0f king_fool=0.2531 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.105 agree_tok=0.312 errs=0 judge_miss=0 wall=20s
2026-08-22T15:10:20Z [eval] batch=113 reign=0 dver=v0f king_fool=0.1915 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.105 agree_tok=0.313 errs=0 judge_miss=0 wall=12s
2026-08-22T15:10:34Z [eval] batch=114 reign=0 dver=v0f king_fool=0.1442 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.106 agree_tok=0.314 errs=0 judge_miss=0 wall=14s
2026-08-22T15:10:58Z [eval] batch=115 reign=0 dver=v0f king_fool=0.1590 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.105 agree_tok=0.313 errs=0 judge_miss=0 wall=24s
2026-08-22T15:11:20Z [eval] batch=116 reign=0 dver=v0f king_fool=0.2041 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=22s
2026-08-22T15:11:43Z [eval] resume state reign=0 dver=v0f king=Qwen/Qwen3.6-35B-A3B chal=False
2026-08-22T15:11:43Z [eval] judge adapter d_v0f loaded
2026-08-22T15:11:43Z [eval] eval driver up: reign=0 dver=v0f king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T15:11:46Z [eval] crown rule updated: margin>=0.03 AND paired z>=2.5, checkpoints 400/800/1200/1600, reject at 1600 (early if z<0 at 800)
2026-08-22T15:12:05Z [eval] batch=117 reign=0 dver=v0f king_fool=0.2056 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.106 agree_tok=0.312 errs=0 judge_miss=0 wall=22s
2026-08-22T15:12:25Z [eval] batch=118 reign=0 dver=v0f king_fool=0.2025 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=20s
2026-08-22T15:12:41Z [eval] batch=119 reign=0 dver=v0f king_fool=0.2154 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=16s
2026-08-22T15:13:03Z [eval] batch=120 reign=0 dver=v0f king_fool=0.1540 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=21s
2026-08-22T15:13:19Z [eval] batch=121 reign=0 dver=v0f king_fool=0.2730 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.107 agree_tok=0.314 errs=0 judge_miss=0 wall=16s
2026-08-22T15:13:42Z [eval] batch=122 reign=0 dver=v0f king_fool=0.2282 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.107 agree_tok=0.314 errs=0 judge_miss=0 wall=23s
2026-08-22T15:14:02Z [eval] batch=123 reign=0 dver=v0f king_fool=0.1887 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=20s
2026-08-22T15:14:20Z [eval] batch=124 reign=0 dver=v0f king_fool=0.2316 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=18s
2026-08-22T15:14:45Z [eval] batch=125 reign=0 dver=v0f king_fool=0.1924 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=25s
2026-08-22T15:15:09Z [eval] batch=126 reign=0 dver=v0f king_fool=0.1588 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=23s
2026-08-22T15:15:28Z [eval] batch=127 reign=0 dver=v0f king_fool=0.2802 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=20s
2026-08-22T15:15:45Z [eval] batch=128 reign=0 dver=v0f king_fool=0.2150 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=16s
2026-08-22T15:15:59Z [eval] batch=129 reign=0 dver=v0f king_fool=0.2458 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.109 agree_tok=0.315 errs=0 judge_miss=0 wall=14s
2026-08-22T15:16:20Z [eval] batch=130 reign=0 dver=v0f king_fool=0.2349 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=21s
2026-08-22T15:16:35Z [eval] batch=131 reign=0 dver=v0f king_fool=0.1191 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=15s
2026-08-22T15:16:55Z [eval] batch=132 reign=0 dver=v0f king_fool=0.2204 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.107 agree_tok=0.314 errs=0 judge_miss=0 wall=20s
2026-08-22T15:17:17Z [eval] batch=133 reign=0 dver=v0f king_fool=0.2363 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=22s
2026-08-22T15:17:33Z [eval] batch=134 reign=0 dver=v0f king_fool=0.1582 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=16s
2026-08-22T15:17:37Z [eval] DUEL start: challenger=sub_r0010_1787411834 miner_round=10 miner_local_fool=0.211 vs king=Qwen/Qwen3.6-35B-A3B (rule: margin>=0.03 AND z>=2.5, tests at n=400,x2,x3,x4, reject at 1600)
2026-08-22T15:18:07Z [eval] batch=135 reign=0 dver=v0f king_fool=0.2270 ch_fool=0.2368 duel_n=24 valid_k=1.000 valid_c=1.000 agree_exact=0.108 agree_tok=0.314 errs=0 judge_miss=0 wall=30s
2026-08-22T15:18:32Z [eval] batch=136 reign=0 dver=v0f king_fool=0.2085 ch_fool=0.1940 duel_n=48 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=24s
2026-08-22T15:19:02Z [eval] batch=137 reign=0 dver=v0f king_fool=0.2124 ch_fool=0.1770 duel_n=72 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=30s
2026-08-22T15:19:30Z [eval] batch=138 reign=0 dver=v0f king_fool=0.1475 ch_fool=0.1407 duel_n=96 valid_k=0.958 valid_c=1.000 agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=28s
2026-08-22T15:19:51Z [eval] batch=139 reign=0 dver=v0f king_fool=0.2965 ch_fool=0.2999 duel_n=120 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=21s
2026-08-22T15:20:23Z [eval] batch=140 reign=0 dver=v0f king_fool=0.2418 ch_fool=0.2544 duel_n=144 valid_k=0.958 valid_c=0.917 agree_exact=0.107 agree_tok=0.312 errs=0 judge_miss=0 wall=32s
2026-08-22T15:20:52Z [eval] batch=141 reign=0 dver=v0f king_fool=0.1536 ch_fool=0.1946 duel_n=168 valid_k=1.000 valid_c=1.000 agree_exact=0.106 agree_tok=0.312 errs=0 judge_miss=0 wall=29s
2026-08-22T15:21:12Z [eval] batch=142 reign=0 dver=v0f king_fool=0.1269 ch_fool=0.1611 duel_n=192 valid_k=1.000 valid_c=1.000 agree_exact=0.106 agree_tok=0.311 errs=0 judge_miss=0 wall=20s
2026-08-22T15:21:36Z [eval] batch=143 reign=0 dver=v0f king_fool=0.2358 ch_fool=0.1949 duel_n=216 valid_k=0.958 valid_c=1.000 agree_exact=0.106 agree_tok=0.311 errs=0 judge_miss=0 wall=24s
2026-08-22T15:22:00Z [eval] batch=144 reign=0 dver=v0f king_fool=0.1196 ch_fool=0.1785 duel_n=240 valid_k=1.000 valid_c=1.000 agree_exact=0.106 agree_tok=0.311 errs=0 judge_miss=0 wall=25s
2026-08-22T15:22:34Z [eval] batch=145 reign=0 dver=v0f king_fool=0.1774 ch_fool=0.1187 duel_n=264 valid_k=1.000 valid_c=0.958 agree_exact=0.106 agree_tok=0.311 errs=0 judge_miss=0 wall=33s
2026-08-22T15:23:01Z [eval] batch=146 reign=0 dver=v0f king_fool=0.1869 ch_fool=0.1540 duel_n=288 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.311 errs=0 judge_miss=0 wall=27s
2026-08-22T15:23:28Z [eval] batch=147 reign=0 dver=v0f king_fool=0.1398 ch_fool=0.1758 duel_n=312 valid_k=1.000 valid_c=1.000 agree_exact=0.106 agree_tok=0.311 errs=0 judge_miss=0 wall=27s
2026-08-22T15:23:50Z [eval] batch=148 reign=0 dver=v0f king_fool=0.2660 ch_fool=0.2904 duel_n=336 valid_k=1.000 valid_c=1.000 agree_exact=0.106 agree_tok=0.311 errs=0 judge_miss=0 wall=23s
2026-08-22T15:24:25Z [eval] batch=149 reign=0 dver=v0f king_fool=0.3062 ch_fool=0.2725 duel_n=360 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.312 errs=0 judge_miss=0 wall=35s
2026-08-22T15:24:53Z [eval] batch=150 reign=0 dver=v0f king_fool=0.1991 ch_fool=0.1955 duel_n=384 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.312 errs=0 judge_miss=0 wall=28s
2026-08-22T15:25:20Z [eval] batch=151 reign=0 dver=v0f king_fool=0.3359 ch_fool=0.3011 duel_n=408 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.312 errs=0 judge_miss=0 wall=27s
2026-08-22T15:25:20Z [eval] DUEL checkpoint: n=408 king_fool=0.2106 ch_fool=0.2082 diff=-0.0024 paired_se=0.0095 z=-0.25 decision=CONTINUE
2026-08-22T15:25:51Z [eval] batch=152 reign=0 dver=v0f king_fool=0.2557 ch_fool=0.2963 duel_n=432 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.312 errs=0 judge_miss=0 wall=31s
2026-08-22T15:26:19Z [eval] batch=153 reign=0 dver=v0f king_fool=0.3278 ch_fool=0.2591 duel_n=456 valid_k=0.958 valid_c=1.000 agree_exact=0.107 agree_tok=0.312 errs=0 judge_miss=0 wall=28s
2026-08-22T15:26:48Z [eval] batch=154 reign=0 dver=v0f king_fool=0.2026 ch_fool=0.1997 duel_n=480 valid_k=0.958 valid_c=1.000 agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=30s
2026-08-22T15:27:24Z [eval] batch=155 reign=0 dver=v0f king_fool=0.1580 ch_fool=0.1709 duel_n=504 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.312 errs=0 judge_miss=0 wall=36s
2026-08-22T15:27:53Z [eval] batch=156 reign=0 dver=v0f king_fool=0.2099 ch_fool=0.2602 duel_n=528 valid_k=0.958 valid_c=1.000 agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=29s
2026-08-22T15:28:18Z [eval] batch=157 reign=0 dver=v0f king_fool=0.1968 ch_fool=0.2294 duel_n=552 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=25s
2026-08-22T15:28:42Z [eval] batch=158 reign=0 dver=v0f king_fool=0.1224 ch_fool=0.1995 duel_n=576 valid_k=0.958 valid_c=0.958 agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=24s
2026-08-22T15:29:16Z [eval] batch=159 reign=0 dver=v0f king_fool=0.2818 ch_fool=0.2710 duel_n=600 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.314 errs=0 judge_miss=0 wall=34s
2026-08-22T15:29:39Z [eval] batch=160 reign=0 dver=v0f king_fool=0.2667 ch_fool=0.2373 duel_n=624 valid_k=1.000 valid_c=1.000 agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=23s
2026-08-22T15:30:02Z [eval] batch=161 reign=0 dver=v0f king_fool=0.1857 ch_fool=0.1395 duel_n=648 valid_k=1.000 valid_c=1.000 agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=23s
2026-08-22T15:30:26Z [eval] batch=162 reign=0 dver=v0f king_fool=0.2622 ch_fool=0.2574 duel_n=672 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=24s
2026-08-22T15:30:48Z [eval] batch=163 reign=0 dver=v0f king_fool=0.1389 ch_fool=0.1495 duel_n=696 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.313 errs=0 judge_miss=0 wall=22s
2026-08-22T15:31:16Z [eval] batch=164 reign=0 dver=v0f king_fool=0.1875 ch_fool=0.1786 duel_n=720 valid_k=1.000 valid_c=1.000 agree_exact=0.107 agree_tok=0.314 errs=0 judge_miss=0 wall=28s
2026-08-22T15:31:43Z [eval] batch=165 reign=0 dver=v0f king_fool=0.2212 ch_fool=0.1651 duel_n=744 valid_k=0.958 valid_c=1.000 agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=27s
2026-08-22T15:32:18Z [eval] batch=166 reign=0 dver=v0f king_fool=0.1906 ch_fool=0.2189 duel_n=768 valid_k=1.000 valid_c=0.958 agree_exact=0.106 agree_tok=0.314 errs=0 judge_miss=0 wall=35s
2026-08-22T15:32:51Z [eval] batch=167 reign=0 dver=v0f king_fool=0.2051 ch_fool=0.1959 duel_n=792 valid_k=1.000 valid_c=0.958 agree_exact=0.106 agree_tok=0.314 errs=0 judge_miss=0 wall=33s
2026-08-22T15:33:21Z [eval] batch=168 reign=0 dver=v0f king_fool=0.1441 ch_fool=0.1725 duel_n=816 valid_k=0.958 valid_c=0.958 agree_exact=0.106 agree_tok=0.313 errs=0 judge_miss=0 wall=30s
2026-08-22T15:33:21Z [eval] DUEL checkpoint: n=816 king_fool=0.2099 ch_fool=0.2100 diff=+0.0001 paired_se=0.0064 z=0.01 decision=CONTINUE
2026-08-22T15:33:57Z [eval] batch=169 reign=0 dver=v0f king_fool=0.2204 ch_fool=0.2555 duel_n=840 valid_k=0.958 valid_c=0.958 agree_exact=0.105 agree_tok=0.314 errs=0 judge_miss=0 wall=36s
2026-08-22T15:34:27Z [eval] batch=170 reign=0 dver=v0f king_fool=0.1689 ch_fool=0.2011 duel_n=864 valid_k=1.000 valid_c=1.000 agree_exact=0.105 agree_tok=0.313 errs=0 judge_miss=0 wall=30s
2026-08-22T15:34:55Z [eval] batch=171 reign=0 dver=v0f king_fool=0.1657 ch_fool=0.2126 duel_n=888 valid_k=0.917 valid_c=1.000 agree_exact=0.105 agree_tok=0.313 errs=0 judge_miss=0 wall=28s
2026-08-22T15:35:20Z [eval] batch=172 reign=0 dver=v0f king_fool=0.1777 ch_fool=0.1621 duel_n=912 valid_k=1.000 valid_c=1.000 agree_exact=0.105 agree_tok=0.314 errs=0 judge_miss=0 wall=25s
2026-08-22T15:35:39Z [eval] batch=173 reign=0 dver=v0f king_fool=0.1270 ch_fool=0.1382 duel_n=936 valid_k=1.000 valid_c=1.000 agree_exact=0.105 agree_tok=0.314 errs=0 judge_miss=0 wall=19s
2026-08-22T15:36:05Z [eval] batch=174 reign=0 dver=v0f king_fool=0.2091 ch_fool=0.1711 duel_n=960 valid_k=1.000 valid_c=1.000 agree_exact=0.105 agree_tok=0.314 errs=0 judge_miss=0 wall=26s
2026-08-22T15:36:28Z [eval] batch=175 reign=0 dver=v0f king_fool=0.2770 ch_fool=0.2538 duel_n=984 valid_k=0.958 valid_c=1.000 agree_exact=0.105 agree_tok=0.314 errs=0 judge_miss=0 wall=23s
2026-08-22T15:36:57Z [eval] batch=176 reign=0 dver=v0f king_fool=0.2423 ch_fool=0.1996 duel_n=1008 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.314 errs=0 judge_miss=0 wall=29s
2026-08-22T15:37:30Z [eval] batch=177 reign=0 dver=v0f king_fool=0.2184 ch_fool=0.2404 duel_n=1032 valid_k=1.000 valid_c=0.958 agree_exact=0.105 agree_tok=0.314 errs=0 judge_miss=0 wall=32s
2026-08-22T15:38:02Z [eval] batch=178 reign=0 dver=v0f king_fool=0.2510 ch_fool=0.3003 duel_n=1056 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.314 errs=0 judge_miss=0 wall=32s
2026-08-22T15:38:25Z [eval] batch=179 reign=0 dver=v0f king_fool=0.1406 ch_fool=0.1495 duel_n=1080 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.313 errs=0 judge_miss=0 wall=24s
2026-08-22T15:38:52Z [eval] batch=180 reign=0 dver=v0f king_fool=0.1148 ch_fool=0.1675 duel_n=1104 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.313 errs=0 judge_miss=0 wall=27s
2026-08-22T15:39:23Z [eval] batch=181 reign=0 dver=v0f king_fool=0.2245 ch_fool=0.2066 duel_n=1128 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.313 errs=0 judge_miss=0 wall=31s
2026-08-22T15:39:52Z [eval] batch=182 reign=0 dver=v0f king_fool=0.1950 ch_fool=0.2473 duel_n=1152 valid_k=0.958 valid_c=1.000 agree_exact=0.104 agree_tok=0.313 errs=0 judge_miss=0 wall=29s
2026-08-22T15:40:21Z [eval] batch=183 reign=0 dver=v0f king_fool=0.2301 ch_fool=0.2610 duel_n=1176 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.313 errs=0 judge_miss=0 wall=28s
2026-08-22T15:40:48Z [eval] batch=184 reign=0 dver=v0f king_fool=0.2624 ch_fool=0.2542 duel_n=1200 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.313 errs=0 judge_miss=0 wall=28s
2026-08-22T15:40:48Z [eval] DUEL checkpoint: n=1200 king_fool=0.2073 ch_fool=0.2112 diff=+0.0040 paired_se=0.0053 z=0.75 decision=CONTINUE
2026-08-22T15:41:12Z [eval] batch=185 reign=0 dver=v0f king_fool=0.1871 ch_fool=0.2064 duel_n=1224 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.313 errs=0 judge_miss=0 wall=24s
2026-08-22T15:41:44Z [eval] batch=186 reign=0 dver=v0f king_fool=0.1942 ch_fool=0.2608 duel_n=1248 valid_k=1.000 valid_c=1.000 agree_exact=0.104 agree_tok=0.313 errs=0 judge_miss=0 wall=32s
2026-08-22T15:42:13Z [eval] batch=187 reign=0 dver=v0f king_fool=0.2145 ch_fool=0.2374 duel_n=1272 valid_k=1.000 valid_c=1.000 agree_exact=0.103 agree_tok=0.313 errs=0 judge_miss=0 wall=30s
2026-08-22T15:42:44Z [eval] batch=188 reign=0 dver=v0f king_fool=0.1726 ch_fool=0.2707 duel_n=1296 valid_k=1.000 valid_c=1.000 agree_exact=0.103 agree_tok=0.313 errs=0 judge_miss=0 wall=31s
2026-08-22T15:43:17Z [eval] batch=189 reign=0 dver=v0f king_fool=0.3110 ch_fool=0.2932 duel_n=1320 valid_k=1.000 valid_c=0.958 agree_exact=0.103 agree_tok=0.313 errs=0 judge_miss=0 wall=33s
2026-08-22T15:43:41Z [eval] batch=190 reign=0 dver=v0f king_fool=0.2351 ch_fool=0.1780 duel_n=1344 valid_k=1.000 valid_c=1.000 agree_exact=0.102 agree_tok=0.313 errs=0 judge_miss=0 wall=24s
2026-08-22T15:44:10Z [eval] batch=191 reign=0 dver=v0f king_fool=0.2197 ch_fool=0.2659 duel_n=1368 valid_k=1.000 valid_c=1.000 agree_exact=0.102 agree_tok=0.312 errs=0 judge_miss=0 wall=30s
2026-08-22T15:44:38Z [eval] batch=192 reign=0 dver=v0f king_fool=0.1301 ch_fool=0.1729 duel_n=1392 valid_k=1.000 valid_c=1.000 agree_exact=0.102 agree_tok=0.312 errs=0 judge_miss=0 wall=28s
2026-08-22T15:45:03Z [eval] batch=193 reign=0 dver=v0f king_fool=0.3071 ch_fool=0.2879 duel_n=1416 valid_k=1.000 valid_c=1.000 agree_exact=0.102 agree_tok=0.313 errs=0 judge_miss=0 wall=25s
2026-08-22T15:45:28Z [eval] batch=194 reign=0 dver=v0f king_fool=0.2508 ch_fool=0.2624 duel_n=1440 valid_k=1.000 valid_c=1.000 agree_exact=0.103 agree_tok=0.313 errs=0 judge_miss=0 wall=25s
2026-08-22T15:46:03Z [eval] batch=195 reign=0 dver=v0f king_fool=0.1522 ch_fool=0.1782 duel_n=1464 valid_k=1.000 valid_c=1.000 agree_exact=0.102 agree_tok=0.312 errs=0 judge_miss=0 wall=35s
2026-08-22T15:46:29Z [eval] batch=196 reign=0 dver=v0f king_fool=0.1947 ch_fool=0.2519 duel_n=1488 valid_k=0.958 valid_c=1.000 agree_exact=0.103 agree_tok=0.313 errs=0 judge_miss=0 wall=26s
2026-08-22T15:46:54Z [eval] batch=197 reign=0 dver=v0f king_fool=0.1227 ch_fool=0.1841 duel_n=1512 valid_k=1.000 valid_c=1.000 agree_exact=0.102 agree_tok=0.312 errs=0 judge_miss=0 wall=25s
2026-08-22T15:47:23Z [eval] batch=198 reign=0 dver=v0f king_fool=0.2714 ch_fool=0.3194 duel_n=1536 valid_k=1.000 valid_c=1.000 agree_exact=0.103 agree_tok=0.313 errs=0 judge_miss=0 wall=29s
2026-08-22T15:48:00Z [eval] batch=199 reign=0 dver=v0f king_fool=0.1254 ch_fool=0.1714 duel_n=1560 valid_k=1.000 valid_c=0.958 agree_exact=0.102 agree_tok=0.312 errs=0 judge_miss=0 wall=37s
2026-08-22T15:48:25Z [eval] batch=200 reign=0 dver=v0f king_fool=0.1255 ch_fool=0.1744 duel_n=1584 valid_k=1.000 valid_c=1.000 agree_exact=0.102 agree_tok=0.312 errs=0 judge_miss=0 wall=25s
2026-08-22T15:48:55Z [eval] batch=201 reign=0 dver=v0f king_fool=0.1935 ch_fool=0.2018 duel_n=1608 valid_k=1.000 valid_c=1.000 agree_exact=0.102 agree_tok=0.312 errs=0 judge_miss=0 wall=30s
2026-08-22T15:48:55Z [eval] DUEL checkpoint: n=1608 king_fool=0.2055 ch_fool=0.2161 diff=+0.0106 paired_se=0.0047 z=2.25 decision=REJECT
2026-08-22T15:48:55Z [eval] REJECT: challenger sub_r0010_1787411834 failed to dethrone Qwen/Qwen3.6-35B-A3B | n=1608 king_fool=0.2055 ch_fool=0.2161 diff=+0.0106 paired_se=0.0047 z=2.25 (needed diff>=+0.03 AND z>=2.5) | miner_local_fool=0.211 -- noise-floor calibration point
